Good
input : images/zig-zag.ppm
output : images/zig-zag.jpg
sample_factors : 1x2,1x1,1x1
couleur : 1
verbose : 0
data_frame : 
102	103	107	114	119	117	109	102	
98	96	96	101	107	109	108	105	

RESULT Cr
194	203	210	208	200	195	199	206	
201	198	194	195	199	203	205	204	
195	201	207	206	197	185	175	169	
186	198	201	182	154	144	161	183	
200	211	197	158	140	159	186	197	
199	205	207	196	174	157	154	158	
178	195	185	153	145	170	182	172	
201	206	204	193	185	183	178	169	
iofueife
iofueife
RESULT Y
92	96	98	93	92	97	99	95	
93	96	96	94	93	95	93	88	
93	95	94	94	96	99	100	99	
96	93	92	92	91	91	94	98	
91	91	94	100	97	92	92	96	
47	49	63	84	97	96	94	98	
31	22	29	59	84	90	89	90	
92	64	51	71	95	100	95	92	
77	55	59	88	106	95	63	29	
106	106	102	98	101	101	68	18	
31	57	85	91	94	98	69	21	
29	26	43	76	97	95	61	21	
82	33	16	53	95	101	64	20	
39	23	29	62	95	100	68	24	
35	52	81	100	101	97	78	51	
104	95	98	102	99	100	102	98	

RESULT Cb
95	95	95	96	96	96	96	96	
96	96	96	96	96	96	96	96	
104	103	102	100	99	97	96	95	
115	115	112	107	102	99	96	94	
104	106	104	96	90	95	110	123	
114	114	112	104	95	97	110	122	
119	120	119	110	101	101	111	121	
103	106	105	97	88	88	97	107	

RESULT Cr
199	203	206	206	202	200	201	202	
199	199	200	201	202	202	200	198	
188	184	184	191	202	207	204	198	
165	160	161	175	195	207	205	198	
187	183	187	199	209	199	167	139	
152	155	168	193	212	202	165	132	
167	145	137	163	201	208	174	134	
180	181	187	199	209	207	193	179	
iofueife
iofueife
RESULT Y
95	95	93	93	93	93	93	94	
93	93	94	94	94	94	95	97	
94	96	95	93	91	92	91	93	
95	96	96	92	92	93	94	92	
93	95	95	93	96	100	99	92	
96	98	94	91	93	92	79	62	
96	98	95	92	92	83	55	28	
91	95	95	97	99	89	54	20	
52	98	90	99	70	16	41	61	
43	101	100	100	59	11	56	97	
48	99	99	97	60	20	63	104	
54	100	98	92	60	25	60	99	
48	98	107	95	56	17	44	84	
51	91	105	103	78	34	22	32	
74	93	95	104	106	74	42	30	
97	105	95	94	106	99	95	103	

RESULT Cb
93	95	97	98	98	97	95	93	
95	96	95	96	95	96	95	95	
97	96	94	94	96	99	103	106	
98	96	94	95	99	106	114	119	
114	98	86	95	117	127	118	103	
118	104	92	97	111	118	111	99	
108	99	93	98	111	120	121	117	
103	96	90	90	96	102	105	105	

RESULT Cr
201	203	205	203	199	198	200	202	
202	201	199	199	201	203	204	205	
203	199	197	200	203	200	190	179	
202	199	198	204	205	191	163	141	
160	207	206	198	174	140	154	175	
158	206	203	189	165	140	174	211	
162	208	208	203	181	142	146	159	
182	211	199	207	213	188	180	175	
iofueife
iofueife
RESULT Y
78	81	83	72	29	20	70	100	
98	100	106	97	46	21	63	99	
99	94	99	99	56	29	65	94	
101	100	102	95	49	29	70	99	
90	102	102	80	31	26	77	105	
41	43	40	36	28	51	96	103	
35	24	22	43	59	85	111	97	
90	87	94	109	101	95	109	99	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
97	97	97	97	97	97	97	97	
96	96	96	96	96	96	96	96	
95	95	95	95	95	95	95	95	
96	96	96	96	96	96	96	96	
97	97	97	97	97	97	97	97	
99	99	99	99	99	99	99	99	

RESULT Cb
107	98	96	107	122	125	110	94	
90	86	86	98	113	118	109	98	
115	112	111	113	115	114	105	97	
111	110	109	107	104	99	93	89	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	

RESULT Cr
203	191	196	186	149	142	176	202	
204	193	208	205	159	136	167	201	
172	183	189	161	135	163	201	202	
167	163	174	180	181	203	212	190	
203	203	203	203	203	203	203	203	
203	203	203	203	203	203	203	203	
203	203	203	203	203	203	203	203	
203	203	203	203	203	203	203	203	
iofueife
iofueife
RESULT Y
98	98	98	98	98	98	98	98	
98	98	98	98	99	99	99	99	
98	98	98	99	99	99	100	100	
98	98	98	99	99	100	100	100	
99	99	99	99	100	100	100	100	
100	100	100	100	100	100	100	100	
101	101	101	100	100	99	99	98	
102	102	101	101	100	99	98	98	
100	99	98	97	97	98	99	100	
99	98	97	96	96	97	98	99	
98	97	97	96	96	97	97	98	
97	96	96	96	96	96	96	97	
96	96	96	97	97	96	96	96	
96	97	97	98	98	97	97	96	
96	97	98	99	99	98	97	96	
97	98	99	100	100	99	98	97	

RESULT Cb
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	

RESULT Cr
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
203	203	203	203	203	203	203	203	
203	203	203	203	203	203	203	203	
203	203	203	203	203	203	203	203	
203	203	203	203	203	203	203	203	
iofueife
iofueife
RESULT Y
100	100	100	99	99	99	98	98	
100	100	100	99	99	99	98	98	
100	100	100	99	99	99	99	99	
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	
99	99	99	99	99	100	100	100	
98	98	99	99	99	100	100	100	
98	98	99	99	99	100	100	100	
95	95	95	95	96	96	96	96	
95	95	95	95	96	96	96	96	
95	95	95	95	96	96	96	96	
95	95	95	95	96	96	96	96	
95	95	95	95	96	96	96	96	
95	95	95	95	96	96	96	96	
95	95	95	95	96	96	96	96	
95	95	95	95	96	96	96	96	

RESULT Cb
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	

RESULT Cr
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
iofueife
iofueife
RESULT Y
95	80	21	24	27	22	18	20	
95	81	22	24	27	24	21	23	
93	81	21	22	25	23	21	23	
93	81	21	19	20	19	19	20	
96	85	23	18	18	17	17	17	
100	92	27	19	18	16	18	18	
100	93	30	19	18	17	20	20	
98	91	28	17	16	16	20	20	
99	98	97	97	98	98	96	95	
99	98	97	97	98	98	97	95	
99	98	97	97	98	98	97	96	
98	97	96	97	98	98	97	96	
97	96	95	96	97	97	97	96	
96	95	95	96	97	98	97	96	
96	95	95	95	97	98	97	96	
96	95	95	95	97	98	97	97	

RESULT Cb
94	105	120	129	131	128	127	126	
94	105	120	129	131	128	127	126	
94	105	120	129	131	128	127	126	
94	105	120	129	131	128	127	126	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	

RESULT Cr
198	197	133	133	131	135	130	133	
198	197	134	134	131	135	130	134	
199	198	135	134	132	136	131	135	
200	199	136	135	133	137	132	136	
202	202	202	202	202	202	202	202	
203	203	203	203	203	203	203	203	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
iofueife
iofueife
RESULT Y
42	96	98	98	103	93	41	21	
41	95	97	96	100	90	38	19	
42	95	97	96	99	88	35	17	
44	94	98	98	99	85	33	17	
45	95	100	100	99	84	32	18	
45	94	100	100	99	82	31	20	
43	93	99	100	98	80	29	18	
42	91	97	99	97	78	27	19	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
97	97	97	97	97	97	97	97	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	

RESULT Cb
120	93	92	101	92	97	118	126	
120	92	92	102	93	98	119	127	
119	92	92	102	94	100	121	130	
119	92	92	103	95	101	123	131	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	

RESULT Cr
153	205	199	204	208	199	144	142	
153	205	199	203	206	197	141	139	
154	206	198	202	204	193	137	134	
155	206	198	201	202	191	134	130	
203	203	203	203	203	203	203	203	
203	203	203	203	203	203	203	203	
203	203	203	203	203	203	203	203	
203	203	203	203	203	203	203	203	
iofueife
iofueife
RESULT Y
16	19	18	18	19	24	24	19	
16	18	16	17	18	19	18	15	
21	21	21	21	19	16	18	20	
21	21	24	22	17	16	18	24	
18	21	21	18	15	15	17	20	
21	23	22	22	29	38	30	16	
25	27	25	31	59	79	59	21	
22	23	21	37	82	111	80	27	
98	98	97	97	97	98	99	99	
99	99	98	98	98	99	100	100	
99	99	99	99	99	100	100	101	
99	98	98	98	98	99	100	100	
97	97	97	96	97	97	98	99	
96	96	96	96	96	97	97	98	
97	97	96	96	97	97	98	98	
98	98	97	97	97	98	99	99	

RESULT Cb
130	128	127	128	130	131	128	125	
126	127	127	127	126	126	127	129	
128	132	134	129	122	120	126	133	
121	127	129	120	107	102	111	121	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	

RESULT Cr
134	133	131	132	134	134	133	131	
127	131	133	130	126	126	133	140	
136	132	130	134	139	140	134	127	
141	126	124	150	186	197	173	144	
203	203	203	203	203	203	203	203	
203	203	203	203	203	203	203	203	
203	203	203	203	203	203	203	203	
203	203	203	203	203	203	203	203	
iofueife
iofueife
RESULT Y
18	18	27	70	96	113	90	97	
17	19	17	42	66	99	95	100	
16	23	14	21	41	88	103	104	
15	22	14	17	34	72	103	100	
16	17	13	20	29	52	96	98	
27	20	15	21	26	37	96	104	
28	24	19	23	22	30	100	104	
19	21	20	20	18	25	99	97	
98	98	98	98	98	98	98	98	
99	99	99	99	99	99	99	99	
101	101	101	101	101	101	101	101	
101	101	101	101	101	101	101	101	
100	100	100	100	100	100	100	100	
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	99	

RESULT Cb
128	129	127	115	101	93	94	99	
124	128	131	127	117	106	98	94	
126	127	129	131	128	118	103	93	
131	127	123	124	126	121	108	97	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	

RESULT Cr
141	127	132	163	193	203	203	206	
129	132	131	132	152	184	199	197	
132	140	137	126	134	164	192	204	
134	130	132	135	134	141	173	210	
203	203	203	203	203	203	203	203	
203	203	203	203	203	203	203	203	
203	203	203	203	203	203	203	203	
203	203	203	203	203	203	203	203	
iofueife
iofueife
RESULT Y
101	100	100	100	100	101	102	102	
102	102	101	101	101	102	103	103	
102	102	101	101	102	102	103	103	
102	102	101	101	101	102	103	103	
101	101	100	100	101	101	102	102	
101	101	100	100	100	101	102	102	
102	102	101	101	102	102	103	103	
103	103	103	102	103	103	104	105	
100	100	100	100	99	99	99	99	
100	100	100	100	99	99	99	99	
100	100	100	100	99	99	99	99	
100	100	100	100	99	99	99	99	
100	100	100	100	99	99	99	99	
100	100	100	100	99	99	99	99	
100	100	100	100	99	99	99	99	
100	100	100	100	99	99	99	99	

RESULT Cb
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	

RESULT Cr
203	203	203	203	203	203	203	203	
202	202	202	202	202	202	202	202	
201	201	201	201	201	201	201	201	
200	200	200	200	200	200	200	200	
203	203	203	203	203	203	203	203	
203	203	203	203	203	203	203	203	
203	203	203	203	203	203	203	203	
203	203	203	203	203	203	203	203	
iofueife
iofueife
RESULT Y
101	102	102	103	103	103	103	103	
101	102	102	103	103	103	103	103	
101	102	102	103	103	103	103	103	
101	102	102	103	103	103	103	103	
101	102	102	103	103	103	103	103	
101	102	102	103	103	103	103	103	
101	102	102	103	103	103	103	103	
101	102	102	103	103	103	103	103	
100	100	100	99	99	99	99	99	
100	100	100	100	99	99	99	99	
100	100	100	100	100	100	100	100	
100	100	100	100	100	100	100	101	
99	100	100	100	101	101	101	101	
99	100	100	100	101	102	102	102	
99	100	100	101	101	102	102	103	
99	100	100	101	101	102	103	103	

RESULT Cb
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	

RESULT Cr
202	202	202	202	202	202	202	202	
202	202	202	202	202	202	202	202	
202	202	202	202	202	202	202	202	
202	202	202	202	202	202	202	202	
203	203	203	203	203	203	203	203	
203	203	203	203	203	203	203	203	
203	203	203	203	203	203	203	203	
203	203	203	203	203	203	203	203	
iofueife
iofueife
RESULT Y
102	103	99	99	102	95	85	88	
103	104	100	100	103	96	86	90	
104	105	101	101	103	97	87	90	
103	105	101	101	103	96	87	90	
102	104	100	100	102	95	86	89	
102	103	99	99	101	94	85	88	
103	104	100	100	102	95	86	89	
104	105	101	101	103	96	87	90	
100	99	99	98	98	98	98	99	
100	99	99	98	98	98	99	99	
100	100	99	99	99	99	100	100	
100	100	99	99	99	100	101	101	
100	100	100	100	100	101	102	102	
101	100	100	100	101	102	103	103	
101	101	100	101	101	102	103	104	
101	101	101	101	102	103	104	105	

RESULT Cb
93	97	99	96	93	100	115	129	
93	97	99	96	93	100	115	129	
93	97	99	96	93	100	115	129	
93	97	99	96	93	100	115	129	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	

RESULT Cr
198	203	202	198	200	196	168	135	
198	203	202	198	200	196	168	135	
198	203	202	198	200	196	168	135	
198	203	202	198	200	196	168	135	
203	203	203	203	203	203	203	203	
203	203	203	203	203	203	203	203	
203	203	203	203	203	203	203	203	
203	203	203	203	203	203	203	203	
iofueife
iofueife
RESULT Y
136	134	132	133	135	138	140	141	
132	131	130	132	134	137	138	138	
131	130	130	132	135	138	139	139	
137	135	134	134	137	139	141	142	
143	139	135	134	135	139	142	144	
141	138	134	132	134	137	141	142	
135	133	132	133	135	138	140	140	
130	130	132	135	139	141	141	140	
98	99	100	100	100	100	100	100	
98	98	99	100	100	100	100	99	
98	98	98	99	99	99	99	99	
98	98	98	98	98	99	99	99	
99	98	98	98	98	99	100	100	
100	100	99	98	98	99	101	102	
102	101	100	99	99	100	102	103	
103	102	100	99	99	101	103	104	

RESULT Cb
122	122	122	122	122	122	122	122	
122	122	122	122	122	122	122	122	
122	122	122	122	122	122	122	122	
122	122	122	122	122	122	122	122	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	

RESULT Cr
135	135	135	135	135	135	135	135	
135	135	135	135	135	135	135	135	
135	135	135	135	135	135	135	135	
135	135	135	135	135	135	135	135	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
iofueife
iofueife
RESULT Y
139	132	112	96	97	98	96	97	
140	133	113	96	98	99	97	98	
141	134	114	97	99	100	98	99	
142	135	114	98	100	101	99	100	
142	135	115	99	100	101	99	100	
142	135	115	98	100	101	99	100	
141	134	114	98	100	100	99	100	
141	134	114	97	99	100	98	99	
99	99	99	99	99	98	98	97	
99	99	99	99	99	98	98	97	
99	99	99	99	99	98	98	97	
99	99	99	99	99	98	98	97	
99	99	99	99	99	98	98	97	
99	99	99	99	99	98	98	97	
99	99	99	99	99	98	98	97	
99	99	99	99	99	98	98	97	

RESULT Cb
120	112	101	96	96	98	99	98	
120	112	101	96	96	98	99	98	
120	112	101	96	96	98	99	98	
120	112	101	96	96	98	99	98	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	

RESULT Cr
130	147	170	189	198	199	199	198	
130	147	170	189	198	199	199	198	
130	147	170	189	198	199	199	198	
130	147	170	189	198	199	199	198	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
iofueife
iofueife
RESULT Y
96	96	97	98	99	100	101	101	
96	96	97	98	99	100	101	101	
96	97	97	98	99	100	100	101	
97	97	98	98	99	99	100	100	
97	98	98	98	99	99	99	100	
98	98	98	98	99	99	99	99	
98	98	98	98	99	99	99	99	
98	98	98	98	99	99	99	99	
99	97	96	98	100	101	102	102	
99	97	96	98	100	101	102	102	
98	97	97	99	101	102	102	102	
98	97	97	99	102	102	102	102	
98	97	98	100	103	103	103	102	
98	98	98	101	103	103	103	102	
98	98	99	102	104	104	103	101	
98	98	99	102	104	104	103	101	

RESULT Cb
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	

RESULT Cr
200	200	200	200	200	200	200	200	
200	200	200	200	200	200	200	200	
200	200	200	200	200	200	200	200	
200	200	200	200	200	200	200	200	
205	205	205	204	204	203	203	203	
205	205	205	204	204	203	203	203	
205	205	205	204	204	203	203	203	
205	205	205	204	204	203	203	203	
iofueife
iofueife
RESULT Y
98	98	97	96	96	95	94	94	
100	99	99	98	97	96	95	95	
102	101	100	99	98	96	96	95	
102	101	100	99	97	96	95	95	
100	100	99	98	97	96	95	94	
99	99	98	98	97	96	96	95	
99	99	99	98	98	98	98	98	
99	99	99	99	100	100	100	100	
102	101	100	99	99	100	101	102	
102	101	100	99	99	100	101	102	
101	101	100	99	99	100	101	101	
101	101	99	99	99	99	101	101	
101	102	99	99	99	99	102	101	
101	102	99	99	99	99	102	101	
102	102	99	99	99	99	102	102	
102	101	99	99	99	99	101	102	

RESULT Cb
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	

RESULT Cr
200	200	200	200	200	200	200	200	
200	200	200	200	200	200	200	200	
200	200	200	200	200	200	200	200	
200	200	200	200	200	200	200	200	
201	202	204	205	205	204	202	201	
202	203	204	205	205	204	203	202	
203	204	205	206	206	205	204	203	
204	204	206	207	207	206	204	204	
iofueife
iofueife
RESULT Y
95	94	93	92	92	93	94	95	
95	95	94	93	93	94	95	95	
96	95	94	94	94	94	95	96	
96	96	96	95	95	96	96	96	
96	97	97	97	97	97	97	96	
97	97	98	98	98	98	97	97	
97	98	99	100	100	99	98	97	
97	98	99	100	100	99	98	97	
101	100	99	99	98	99	99	99	
101	100	99	99	98	99	99	99	
101	100	99	99	98	99	99	99	
101	100	99	99	98	99	99	99	
101	100	99	99	98	99	99	99	
101	100	99	99	98	99	99	99	
101	100	99	99	98	99	99	99	
101	100	99	99	98	99	99	99	

RESULT Cb
97	97	97	97	97	97	97	97	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
99	99	99	99	99	99	99	99	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	

RESULT Cr
200	200	200	200	200	200	200	200	
199	199	199	199	199	199	199	199	
198	198	198	198	198	198	198	198	
198	198	198	198	198	198	198	198	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
iofueife
iofueife
RESULT Y
97	97	96	96	95	95	94	94	
97	97	96	96	95	95	94	94	
97	97	96	96	95	95	94	94	
97	97	96	96	95	95	94	94	
97	97	96	96	95	95	94	94	
97	97	96	96	95	95	94	94	
97	97	96	96	95	95	94	94	
97	97	96	96	95	95	94	94	
99	99	99	98	98	98	98	98	
99	99	99	99	98	98	98	98	
99	99	99	99	99	99	99	99	
99	99	99	99	99	99	99	100	
98	99	99	99	100	100	100	100	
98	99	99	99	100	101	101	101	
98	99	99	100	100	101	101	102	
98	99	99	100	100	101	102	102	

RESULT Cb
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	

RESULT Cr
200	200	200	200	200	200	200	200	
200	200	200	200	200	200	200	200	
200	200	200	200	200	200	200	200	
200	200	200	200	200	200	200	200	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
iofueife
iofueife
RESULT Y
93	94	95	95	95	95	95	95	
94	94	95	95	95	95	95	94	
95	95	96	96	96	95	94	94	
95	96	96	96	96	95	94	94	
95	96	96	96	96	96	95	95	
94	95	96	96	97	97	96	96	
93	94	95	96	97	98	98	98	
93	94	95	96	98	98	99	99	
99	99	99	100	100	101	101	101	
100	100	101	101	101	102	102	102	
102	102	102	102	102	103	103	103	
102	102	102	102	102	102	102	102	
102	102	101	101	101	101	101	101	
102	102	102	101	101	101	101	101	
103	103	103	102	102	102	101	101	
105	105	104	104	103	103	102	102	

RESULT Cb
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	

RESULT Cr
200	200	200	200	200	200	200	200	
200	200	200	200	200	200	200	200	
200	200	200	200	200	200	200	200	
200	200	200	200	200	200	200	200	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
iofueife
iofueife
RESULT Y
96	96	96	96	96	95	95	94	
96	96	96	96	96	95	95	94	
96	96	96	96	96	95	95	94	
96	96	96	96	96	95	95	94	
96	96	96	96	96	95	95	94	
96	96	96	96	96	95	95	94	
96	96	96	96	96	95	95	94	
96	96	96	96	96	95	95	94	
99	100	102	104	104	103	101	100	
100	101	103	104	105	104	103	102	
101	102	103	105	105	104	103	103	
101	102	102	103	104	103	103	102	
100	100	101	101	101	102	101	101	
100	100	100	100	100	101	101	101	
101	100	100	100	100	101	102	102	
102	101	101	101	101	102	103	103	

RESULT Cb
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	

RESULT Cr
199	200	200	200	201	201	202	202	
199	200	200	200	201	201	202	202	
199	200	200	200	201	201	202	202	
199	200	200	200	201	201	202	202	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
iofueife
iofueife
RESULT Y
92	92	93	94	95	96	98	98	
92	93	94	94	95	96	97	97	
93	93	95	96	96	96	95	94	
93	94	96	97	97	95	94	93	
93	95	96	97	97	95	93	92	
94	95	95	96	96	95	94	93	
94	95	95	95	95	95	95	95	
95	94	94	94	94	95	96	96	
102	102	103	103	101	101	101	101	
102	102	103	103	101	101	101	101	
102	102	103	103	101	101	101	101	
102	102	103	103	101	101	101	101	
102	102	103	103	101	101	101	101	
102	102	103	103	101	101	101	101	
102	102	103	103	101	101	101	101	
102	102	103	103	101	101	101	101	

RESULT Cb
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
96	96	95	95	94	94	94	94	
96	96	95	95	94	94	94	94	
96	96	95	95	94	94	94	94	
96	96	95	95	94	94	94	94	

RESULT Cr
199	199	199	199	199	199	199	199	
200	200	200	200	200	200	200	200	
201	201	201	201	201	201	201	201	
202	202	202	202	202	202	202	202	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
iofueife
iofueife
RESULT Y
96	96	95	95	95	95	96	96	
96	95	95	94	94	95	95	96	
95	95	94	94	94	94	95	95	
94	94	93	93	93	93	94	94	
94	94	93	93	93	93	94	94	
95	95	94	94	94	94	95	95	
96	95	95	94	94	95	95	96	
96	96	95	95	95	95	96	96	
101	101	101	102	102	102	102	102	
102	102	102	102	101	101	101	101	
102	102	102	101	101	101	100	100	
103	102	102	101	101	100	99	99	
102	102	102	101	100	100	99	99	
101	101	101	100	100	100	99	99	
100	100	100	100	100	100	100	100	
99	100	100	100	100	100	100	100	

RESULT Cb
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	
94	94	94	94	94	94	94	94	

RESULT Cr
201	201	201	201	201	201	201	201	
201	201	201	201	201	201	201	201	
201	201	201	201	201	201	201	201	
201	201	201	201	201	201	201	201	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
iofueife
iofueife
RESULT Y
94	94	94	95	95	95	95	95	
94	94	94	95	95	95	95	95	
94	94	94	95	95	95	95	95	
94	94	94	95	95	95	95	95	
94	94	94	95	95	95	95	95	
94	94	94	95	95	95	95	95	
95	95	95	96	96	96	96	96	
95	95	95	96	96	96	96	96	
100	100	99	99	98	100	100	100	
100	100	99	99	99	100	100	101	
100	100	99	99	99	100	101	101	
100	100	99	99	99	101	101	102	
